ascent = 29
descent = 6
height = 39
xOffset = 3
yOffset = 2
numChars = 993
char = 33; A = 2; B = 2; C = 2; x = 3; y = 30; 
char = 52852; A = 2; B = 20; C = 1; x = 177; y = 927; 
char = 52880; A = 2; B = 18; C = 3; x = 206; y = 927; 
char = 52884; A = 2; B = 18; C = 2; x = 235; y = 927; 
char = 52964; A = 1; B = 17; C = 4; x = 264; y = 927; 
char = 52968; A = 2; B = 18; C = 3; x = 293; y = 927; 
char = 52972; A = 2; B = 18; C = 3; x = 322; y = 927; 
char = 52981; A = 2; B = 17; C = 3; x = 351; y = 927; 
char = 52992; A = 2; B = 18; C = 3; x = 380; y = 927; 
char = 53011; A = 2; B = 19; C = 2; x = 409; y = 927; 
char = 53020; A = 1; B = 17; C = 4; x = 438; y = 927; 
char = 53028; A = 2; B = 18; C = 3; x = 467; y = 927; 
char = 53040; A = 2; B = 19; C = 1; x = 496; y = 927; 
char = 53076; A = 1; B = 20; C = 1; x = 525; y = 927; 
char = 53080; A = 1; B = 20; C = 1; x = 554; y = 927; 
char = 53084; A = 1; B = 20; C = 1; x = 583; y = 927; 
char = 53092; A = 1; B = 20; C = 1; x = 612; y = 927; 
char = 53093; A = 1; B = 20; C = 1; x = 641; y = 927; 
char = 53132; A = 1; B = 18; C = 3; x = 670; y = 927; 
char = 53160; A = 2; B = 17; C = 3; x = 699; y = 927; 
char = 53216; A = 1; B = 20; C = 1; x = 728; y = 927; 
char = 53356; A = 1; B = 20; C = 1; x = 757; y = 927; 
char = 53360; A = 1; B = 20; C = 1; x = 786; y = 927; 
char = 53364; A = 1; B = 20; C = 1; x = 815; y = 927; 
char = 53372; A = 1; B = 20; C = 1; x = 844; y = 927; 
char = 53380; A = 1; B = 20; C = 1; x = 873; y = 927; 
char = 53412; A = 2; B = 17; C = 4; x = 902; y = 927; 
char = 53416; A = 2; B = 17; C = 3; x = 931; y = 927; 
char = 53420; A = 2; B = 17; C = 3; x = 960; y = 927; 
char = 53429; A = 2; B = 17; C = 3; x = 989; y = 927; 
char = 53440; A = 3; B = 19; C = 1; x = 3; y = 966; 
char = 53441; A = 3; B = 18; C = 1; x = 32; y = 966; 
char = 53444; A = 3; B = 18; C = 1; x = 61; y = 966; 
char = 53448; A = 3; B = 18; C = 1; x = 90; y = 966; 
char = 53456; A = 3; B = 18; C = 1; x = 119; y = 966; 
char = 53459; A = 3; B = 18; C = 1; x = 148; y = 966; 
char = 53461; A = 3; B = 18; C = 1; x = 177; y = 966; 
char = 53468; A = 3; B = 17; C = 3; x = 206; y = 966; 
char = 53469; A = 3; B = 16; C = 3; x = 235; y = 966; 
char = 53485; A = 3; B = 16; C = 3; x = 264; y = 966; 
char = 53552; A = 3; B = 15; C = 4; x = 293; y = 966; 
char = 53560; A = 4; B = 16; C = 3; x = 322; y = 966; 
char = 53568; A = 4; B = 15; C = 3; x = 351; y = 966; 
char = 53573; A = 4; B = 15; C = 3; x = 380; y = 966; 
char = 53580; A = 3; B = 16; C = 3; x = 409; y = 966; 
char = 53584; A = 3; B = 17; C = 2; x = 438; y = 966; 
char = 53588; A = 3; B = 17; C = 2; x = 467; y = 966; 
char = 53596; A = 3; B = 16; C = 3; x = 496; y = 966; 
char = 53664; A = 1; B = 20; C = 1; x = 525; y = 966; 
char = 53680; A = 1; B = 20; C = 1; x = 554; y = 966; 
char = 53685; A = 1; B = 20; C = 1; x = 583; y = 966; 
char = 53748; A = 2; B = 17; C = 3; x = 612; y = 966; 
char = 53804; A = 1; B = 20; C = 1; x = 641; y = 966; 
char = 53820; A = 1; B = 20; C = 1; x = 670; y = 966; 
char = 53825; A = 1; B = 20; C = 1; x = 699; y = 966; 
char = 53888; A = 1; B = 18; C = 3; x = 728; y = 966; 
char = 53916; A = 1; B = 20; C = 1; x = 757; y = 966; 
char = 53924; A = 1; B = 20; C = 1; x = 786; y = 966; 
char = 53944; A = 1; B = 20; C = 1; x = 815; y = 966; 
char = 53945; A = 1; B = 20; C = 1; x = 844; y = 966; 
char = 53948; A = 1; B = 20; C = 1; x = 873; y = 966; 
char = 53952; A = 1; B = 20; C = 1; x = 902; y = 966; 
char = 54000; A = 4; B = 15; C = 3; x = 931; y = 966; 
char = 54001; A = 4; B = 15; C = 3; x = 960; y = 966; 
char = 54004; A = 4; B = 16; C = 3; x = 989; y = 966; 
char = 54016; A = 4; B = 15; C = 3; x = 3; y = 1005; 
char = 54017; A = 4; B = 15; C = 3; x = 32; y = 1005; 
char = 54021; A = 4; B = 15; C = 3; x = 61; y = 1005; 
char = 54028; A = 1; B = 20; C = 1; x = 90; y = 1005; 
char = 54032; A = 2; B = 19; C = 1; x = 119; y = 1005; 
char = 54036; A = 2; B = 19; C = 1; x = 148; y = 1005; 
char = 54056; A = 1; B = 18; C = 3; x = 177; y = 1005; 
char = 54140; A = 1; B = 18; C = 3; x = 206; y = 1005; 
char = 54141; A = 2; B = 17; C = 3; x = 235; y = 1005; 
char = 54168; A = 1; B = 18; C = 3; x = 264; y = 1005; 
char = 54187; A = 1; B = 19; C = 2; x = 293; y = 1005; 
char = 54196; A = 1; B = 18; C = 4; x = 322; y = 1005; 
char = 54200; A = 2; B = 17; C = 3; x = 351; y = 1005; 
char = 54217; A = 2; B = 17; C = 3; x = 380; y = 1005; 
char = 54224; A = 1; B = 18; C = 3; x = 409; y = 1005; 
char = 54252; A = 1; B = 20; C = 1; x = 438; y = 1005; 
char = 54253; A = 1; B = 20; C = 1; x = 467; y = 1005; 
char = 54256; A = 1; B = 20; C = 1; x = 496; y = 1005; 
char = 54364; A = 1; B = 20; C = 1; x = 525; y = 1005; 
char = 54392; A = 1; B = 20; C = 1; x = 554; y = 1005; 
char = 54393; A = 1; B = 20; C = 1; x = 583; y = 1005; 
char = 54396; A = 1; B = 20; C = 1; x = 612; y = 1005; 
char = 54400; A = 1; B = 20; C = 1; x = 641; y = 1005; 
char = 54408; A = 1; B = 20; C = 1; x = 670; y = 1005; 
char = 54413; A = 1; B = 20; C = 1; x = 699; y = 1005; 
char = 54532; A = 1; B = 20; C = 1; x = 728; y = 1005; 
char = 54536; A = 1; B = 20; C = 1; x = 757; y = 1005; 
char = 54540; A = 1; B = 20; C = 1; x = 786; y = 1005; 
char = 54548; A = 1; B = 20; C = 1; x = 815; y = 1005; 
char = 54588; A = 2; B = 18; C = 3; x = 844; y = 1005; 
char = 54592; A = 2; B = 17; C = 3; x = 873; y = 1005; 
char = 54596; A = 2; B = 17; C = 3; x = 902; y = 1005; 
char = 54609; A = 2; B = 17; C = 3; x = 931; y = 1005; 
char = 54616; A = 2; B = 20; C = 1; x = 960; y = 1005; 
char = 54617; A = 2; B = 19; C = 1; x = 989; y = 1005; 
char = 54620; A = 2; B = 19; C = 1; x = 3; y = 1044; 
char = 54624; A = 2; B = 19; C = 1; x = 32; y = 1044; 
char = 54632; A = 2; B = 19; C = 1; x = 61; y = 1044; 
char = 54633; A = 2; B = 19; C = 1; x = 90; y = 1044; 
char = 54637; A = 2; B = 19; C = 1; x = 119; y = 1044; 
char = 54644; A = 1; B = 18; C = 3; x = 148; y = 1044; 
char = 54648; A = 2; B = 18; C = 2; x = 177; y = 1044; 
char = 54663; A = 2; B = 19; C = 2; x = 206; y = 1044; 
char = 54664; A = 2; B = 19; C = 2; x = 235; y = 1044; 
char = 54665; A = 2; B = 18; C = 3; x = 264; y = 1044; 
char = 54693; A = 2; B = 19; C = 1; x = 293; y = 1044; 
char = 54728; A = 1; B = 18; C = 3; x = 322; y = 1044; 
char = 54744; A = 2; B = 17; C = 3; x = 351; y = 1044; 
char = 54749; A = 2; B = 18; C = 3; x = 380; y = 1044; 
char = 54756; A = 1; B = 18; C = 3; x = 409; y = 1044; 
char = 54784; A = 1; B = 18; C = 3; x = 438; y = 1044; 
char = 54788; A = 2; B = 18; C = 3; x = 467; y = 1044; 
char = 54804; A = 2; B = 19; C = 1; x = 496; y = 1044; 
char = 54805; A = 2; B = 18; C = 3; x = 525; y = 1044; 
char = 54812; A = 1; B = 18; C = 3; x = 554; y = 1044; 
char = 54840; A = 1; B = 20; C = 1; x = 583; y = 1044; 
char = 54841; A = 1; B = 20; C = 1; x = 612; y = 1044; 
char = 54844; A = 1; B = 20; C = 1; x = 641; y = 1044; 
char = 54848; A = 1; B = 20; C = 1; x = 670; y = 1044; 
char = 54861; A = 1; B = 20; C = 1; x = 699; y = 1044; 
char = 54868; A = 1; B = 20; C = 1; x = 728; y = 1044; 
char = 54869; A = 1; B = 20; C = 1; x = 757; y = 1044; 
char = 54872; A = 1; B = 20; C = 1; x = 786; y = 1044; 
char = 54876; A = 1; B = 20; C = 1; x = 815; y = 1044; 
char = 54889; A = 1; B = 20; C = 1; x = 844; y = 1044; 
char = 54924; A = 2; B = 18; C = 3; x = 873; y = 1044; 
char = 54925; A = 2; B = 17; C = 4; x = 902; y = 1044; 
char = 54952; A = 1; B = 20; C = 1; x = 931; y = 1044; 
char = 54980; A = 1; B = 20; C = 1; x = 960; y = 1044; 
char = 54988; A = 1; B = 20; C = 1; x = 989; y = 1044; 
char = 54996; A = 1; B = 20; C = 1; x = 3; y = 1083; 
char = 55016; A = 2; B = 18; C = 3; x = 32; y = 1083; 
char = 55092; A = 1; B = 20; C = 1; x = 61; y = 1083; 
char = 55120; A = 1; B = 20; C = 1; x = 90; y = 1083; 
char = 55121; A = 1; B = 20; C = 1; x = 119; y = 1083; 
char = 55124; A = 1; B = 20; C = 1; x = 148; y = 1083; 
char = 55129; A = 1; B = 20; C = 1; x = 177; y = 1083; 
char = 55136; A = 1; B = 20; C = 1; x = 206; y = 1083; 
char = 55141; A = 1; B = 20; C = 1; x = 235; y = 1083; 
char = 55148; A = 2; B = 18; C = 3; x = 264; y = 1083; 
char = 55152; A = 2; B = 18; C = 3; x = 293; y = 1083; 
char = 55176; A = 2; B = 17; C = 4; x = 322; y = 1083; 
char = 55180; A = 2; B = 17; C = 3; x = 351; y = 1083; 
char = 55192; A = 2; B = 17; C = 3; x = 380; y = 1083; 

Kerning pairs:
num pairs: 0
